=== GPIO code disasm ===

========== HIT 0x8088575c ==========
  LDR r1 at 0x80885364 loads GPIO base
  Function starts ~0x80885304
  Disasm:
    80885304: b5f0 PUSH lr
    80885306: b085
    8088f082: 6960 ldr [reg]
    8088f084: 4633
    8088f086: aa34
    8088f088: f7fa
    8088f08a: fff3
    8088f08c: a81e
    8088f08e: f7f2
    8088f090: ed98
    8088f092: 4977 ldr r1,=0x11300000
    8088f094: 2220
    8088f096: 4668
    8088f098: 1c49
    8088f09a: f005
    8088f09c: fdcc
    8088f09e: 4628
    8088f0a0: 6b40 ldr [reg]
    8088f0a2: 46c0
    8088f0a4: 9007
    8088f0a6: 6960 ldr [reg]
    8088f0a8: 9a34
    8088f0aa: 4669
    8088f0ac: f7fc
    8088f0ae: fb8d
    8088f0b0: a808
    8088f0b2: f7f2
    8088f0b4: ed86
    8088f0b6: 9834
    8088f0b8: b036
    8088f0ba: bd70 POP pc
    8088f0bc: 1f00
    8088f0be: e7aa
    8088f0c0: b570 PUSH lr
    8088f0c2: 4604
    8088f0c4: b088
    8088f0c6: 460e
    8088f0c8: 4615
    8088f0ca: 4608
    8088f0cc: f7f2
    8088f0ce: ea28
    8088f0d0: 4628
    8088f0d2: f7f2
    8088f0d4: ea26
    8088f0d6: 4628
    8088f0d8: f7fe
    8088f0da: fd9b
    8088f0dc: 2803
    8088f0de: d115
    8088f0e0: 4962 ldr r1,=0x40500006
    8088f0e2: 4668
    8088f0e4: f005
    8088f0e6: fbcd
    8088f0e8: 4860 ldr r0,=0x40500006
    8088f0ea: 1c40
    8088f0ec: 9000
    8088f0ee: 4630
    8088f0f0: 6b40 ldr [reg]
    8088f0f2: 46c0
    8088f0f4: 9007
    8088f0f6: 4628
    8088f0f8: f7fe
    8088f0fa: fb31
    8088f0fc: 6963 ldr [reg]
    8088f0fe: 4602
    8088f100: 4669
    8088f102: 4618
    8088f104: f7fc
    8088f106: fb61
    8088f108: b008
    8088f10a: bd70 POP pc
    8088f10c: 4630
    8088f10e: 6bc0 ldr [reg]
    8088f110: 46c0
    8088f112: 6962 ldr [reg]
    8088f114: 4601
    8088f116: 4610
    8088f118: f7fa
    8088f11a: ff71
    8088f11c: e7f4
    8088f11e: 1f00
    8088f120: e7ce
    8088f122: b510 PUSH lr
    8088f124: f7fe
    8088f126: ffca
    8088f128: 4953 ldr r1,=0x808990d8
    8088f12a: 6001 str [reg]
    8088f12c: 3130
    8088f12e: 6041 str [reg]
    8088f130: 2100
    8088f132: 6201 str [reg]
    8088f134: bd10 POP pc
    8088f136: b510 PUSH lr
    8088f138: f7fe
    8088f13a: ffd6
    8088f13c: bd10 POP pc
    8088f13e: b510 PUSH lr
    8088f140: f7ff
    8088f142: fff9
    8088f144: f7f2
    8088f146: e9ac
    8088f148: bd10 POP pc
    8088f14a: 1f00
    8088f14c: e7f7
    8088f14e: 1f00
    8088f150: e7f1
    8088f152: b5f0 PUSH lr
    8088f154: 4604
    8088f156: b08d
    8088f158: 460d
    8088f15a: 4617
    8088f15c: 4610
    8088f15e: f7f2
    8088f160: e9e0
    8088f162: 69a0 ldr [reg]
    8088f164: 2800
    8088f166: d12a
    8088f168: 4638
    8088f16a: f7fe
    8088f16c: fd52
    8088f16e: 2601
    8088f170: 2803
    8088f172: d10d
    8088f174: 4668
    8088f176: f005
    8088f178: fb61
    8088f17a: 4638
    8088f17c: f7fe
    8088f17e: faef
    8088f180: 6963 ldr [reg]
    8088f182: 4602
    8088f184: 4669
    8088f186: 4618
    8088f188: f7fc
    8088f18a: fb14
    8088f18c: 9807
    8088f18e: e014
    8088f190: 4628
    8088f192: f7f2
    8088f194: e9c6
    8088f196: 2000
    8088f198: 61a0 str [reg]
    8088f19a: 4639
    8088f19c: 4620
    8088f19e: f7ff
    8088f1a0: fdcc
    8088f1a2: 4605
    8088f1a4: 1c40
    8088f1a6: d00a
    8088f1a8: a802
    8088f1aa: f005
    8088f1ac: fb7d
    8088f1ae: 6960 ldr [reg]
    8088f1b0: 462a
    8088f1b2: a902
    8088f1b4: f7fc
    8088f1b6: fafe
    8088f1b8: 9809
    8088f1ba: 61a6 str [reg]
    8088f1bc: 6220 str [reg]
    8088f1be: e51a
    8088f1c0: 1f00
    8088f1c2: e7c6
    8088f1c4: b530 PUSH lr
    8088f1c6: 4604
    8088f1c8: b08d
    8088f1ca: 4615
    8088f1cc: 4610
    8088f1ce: f7f2
    8088f1d0: e9a8
    8088f1d2: 69a0 ldr [reg]
    8088f1d4: 2800
    8088f1d6: d022
    8088f1d8: 4628
    8088f1da: f7fe
    8088f1dc: fd1a
    8088f1de: 2803
    8088f1e0: d10c
    8088f1e2: 4668
    8088f1e4: f005
    8088f1e6: fb2a
    8088f1e8: 6a20 ldr [reg]
    8088f1ea: 9007
    8088f1ec: 4628
    8088f1ee: f7fe
    8088f1f0: fab6
    8088f1f2: 6963 ldr [reg]
    8088f1f4: 4602
    8088f1f6: 4669
    8088f1f8: 4618
    8088f1fa: e00e
    8088f1fc: 4629
    8088f1fe: 4620
    8088f200: f7ff
    8088f202: fd9b
    8088f204: 4605
    8088f206: 1c40
    8088f208: d009
    8088f20a: a802
    8088f20c: f005
    8088f20e: fb4c
    8088f210: 6a20 ldr [reg]
    8088f212: 462a
    8088f214: a902
    8088f216: 9009
    8088f218: 6960 ldr [reg]
    8088f21a: f7fc
    8088f21c: fad6
    8088f21e: 2000
    8088f220: 61a0 str [reg]
    8088f222: b00d
    8088f224: bd30 POP pc
    8088f226: 1f00
    8088f228: e7cc
    8088f22a: b5f0 PUSH lr
    8088f22c: 4604
    8088f22e: b095
    8088f230: 460d
    8088f232: 4616
    8088f234: 4608
    8088f236: f7f2
    8088f238: e974
    8088f23a: 4630
    8088f23c: f7f2
    8088f23e: e970
    8088f240: 6828 ldr [reg]
    8088f242: 68c1 ldr [reg]
    8088f244: 4628
    8088f246: 4788
    8088f248: 9014
    8088f24a: 4630
    8088f24c: f7fe
    8088f24e: fce1
    8088f250: 2803
    8088f252: d11e
    8088f254: a808
    8088f256: f005
    8088f258: faf1
    8088f25a: 2000
    8088f25c: 9012
    8088f25e: 9814
    8088f260: e00c
    8088f262: 0000
    8088f264: 7c6c ldrb
    8088f266: 8089
    8088f268: 0006
    8088f26a: 10a0
    8088f26c: 0006
    8088f26e: 4050
    8088f270: 0000
    8088f272: 1130
    8088f274: 0000
    8088f276: 2020
    8088f278: 90d8
    8088f27a: 8089
    8088f27c: f7f8
    8088f27e: fe55
    8088f280: 900f
    8088f282: 4630
    8088f284: f7fe

=== DONE ===
